disease,concept_id
X-linked intellectual disability Cabezas type,36714529
X-linked intellectual disability Cantagrel type,36713967
X-linked intellectual disability Cilliers type,36713966
X-linked intellectual disability Miles Carpenter type,36713965
X-linked intellectual disability Nascimento type,37111667
X-linked intellectual disability Pai type,36713964
X-linked intellectual disability Schimke type,36713963
X-linked intellectual disability Seemanova type,36717679
X-linked intellectual disability Shrimpton type,36713900
X-linked intellectual disability Siderius type,36713902
X-linked intellectual disability Stevenson type,36713903
X-linked intellectual disability Stocco Dos Santos type,36713904
X-linked intellectual disability Stoll type,36713905
X-linked intellectual disability Turner type,36713906
X-linked intellectual disability Van Esch type,36713908
X-linked intellectual disability Wilson type,36717686
X-linked intellectual disability Zorick type,36713854
X-linked neurodegenerative syndrome Bertini type,36717676
X-linked neurodegenerative syndrome Hamel type,36713855
X-linked parkinsonism with spasticity syndrome,36674193
Yao syndrome,35625623
Yersinia enterocolitis,40382285
Yersiniosis,4308864
Yersiniosis,40442130
Young's syndrome,4051462
Yunis-Varon dysplasia,4190588
Zechi Ceide syndrome,36676430
Zellweger syndrome,4228533
Zellweger's-like syndrome,4079881
Zellweger-like syndrome without peroxisomal anomaly,36713880
Zenker's diverticulum,4160584
Zieve's syndrome,4195620
Zimmermann-Laband syndrome,44783365
Ziprkowski-Margolis syndrome,4298006
Zlotogora Ogur syndrome,37396437
Zollinger-Ellison syndrome,4200399
Zoon's balanitis,40565507
Zoon's balanitis,40396630
Zoonotic form of cutaneous leishmaniasis,4035179
[Chronic paranoid psychosis] or [Sander's disease],40385051
"[EDTA] IgA nephropathy (proven by immunofluorescence, excluding Henoch-Schonlein purpura) associated with renal failure",40353846
[Gardner's syndrome] or [adenomatous polyposis coli],40402437
"[M]Malignant lymphoma, nodular NOS (& [Brill - Symmers' disease])",40384953
"[M]Malignant lymphoma, nodular NOS (& [Brill - Symmers' disease])",3580942
[M]Waldenstrom's macroglobulinemia,40384977
[X] Childhood disintegrative disorder: [other] or [dementia infantalis (including disintegrative psychosis and Heller's syndrome and symbiotic psychosis)],3581235
[X] Childhood disintegrative disorder: [other] or [dementia infantalis (including disintegrative psychosis and Heller's syndrome and symbiotic psychosis)],40389265
"[X] Receptive language disorder (& [congenit auditory imperception] or [development dysphasia, receptive] or [development Wernicke's aphasia] or [word deafness] or [development aphasia, receptive])",3556577
"[X] Receptive language disorder (& [congenit auditory imperception] or [development dysphasia, receptive] or [development Wernicke's aphasia] or [word deafness] or [development aphasia, receptive])",40389245
"[X]Dementia in Alzheimer's dis, atypical or mixed type",44796123
"[X]Dementia in Alzheimer's dis, atypical or mixed type",40386881
[X]Dementia in Creutzfeldt-Jakob disease,44795735
[X]Dementia in Creutzfeldt-Jakob disease,40386894
[X]Lewy body dementia,44788771
[X]Other Vincent's infections,40379744
[X]Other Vincent's infections,44798429
[X]Other drug-induced secondary parkinsonism,44794717
[X]Other drug-induced secondary parkinsonism,40389338
"[X]Secondary parkinsonism, unspecified",44813467
"[X]Secondary parkinsonism, unspecified",3529186
"[X]Secondary parkinsonism, unspecified",40389348
"[X]Secondary parkinsonism, unspecified",40390169
de Barsy syndrome,4081220
de Quervain's disease,40288198
pT2c (IIC): Tumor involves one or both fallopian tubes with pelvic extension with malignant cells in ascites or peritoneal washings (TNM category and FIGO stage) (fallopian tube),4164163
"pT3c (IIIC): Tumor involves one or both fallopian tubes, with peritoneal metastasis outside the pelvis more than 2 cm in diameter (TNM category and FIGO stage) (fallopian tube)",4221386
pTis: Paget disease without invasive carcinoma (breast),4187869
von Frey's syndrome,40442946
von Hippel internal corneal ulcer,4170272
von Jaksch's anemia,4120449
von Willebrand disease,40272205
von Willebrand's disease,40321708
